name,discount,price
R8 Revolver | Bone Mask (Field-Tested),0,1000
Sticker | Natus Vincere (Foil) | Katowice 2019,0,1000
Sticker | electronic | Boston 2018,0,1000
AWP | Pit Viper (Field-Tested),0,1000
XM1014 | Charter (Field-Tested),0,1000
Sticker | NEO | Cluj-Napoca 2015,0,1000
Souvenir R8 Revolver | Desert Brush (Field-Tested),0,1000
Desert Eagle | The Bronze (Factory New),0,1000
Desert Eagle | The Bronze (Factory New),0,1000
Negev | Nuclear Waste (Well-Worn),0,1000
AK-47 | Elite Build (Minimal Wear),0,1000
AWP | Safari Mesh (Field-Tested),0,1000
StatTrak™ AWP | Atheris (Field-Tested),0,1000
MAG-7 | Silver (Factory New),0,1000
Sticker | b1t (Glitter) | Antwerp 2022,0,1000
Souvenir P90 | Desert DDPAT (Minimal Wear),0,1000
Souvenir AUG | Sweeper (Field-Tested),0,1000
Sticker | NiKo | Berlin 2019,0,1000
Sticker | Astralis (Holo) | London 2018,0,1000
Sticker | electronic | Boston 2018,0,1000
P250 | Boreal Forest (Field-Tested),0,1000
Desert Eagle | Oxide Blaze (Minimal Wear),0,1000
Sticker | Cloud9 | Antwerp 2022,0,1000
Sticker | NEO | Krakow 2017,0,1000
Fracture Case,0,1000
Black Mesa Pin,0,1000
Sticker | electronic | Boston 2018,0,1000
Sealed Graffiti | Chess King (Dust Brown),0,1000
CZ75-Auto | Circaetus (Field-Tested),0,1000
Souvenir SG 553 | Lush Ruins (Field-Tested),0,1000
Sticker | North (Foil) | 2020 RMR,0,1000
Stockholm 2021 Champions Autograph Capsule,0,1000
Tec-9 | Army Mesh (Field-Tested),0,1000
AWP | Acheron (Field-Tested),0,1000
Sticker | 100 Thieves | 2020 RMR,0,1000
StatTrak™ AWP | Atheris (Field-Tested),0,1000
Sealed Graffiti | Tombstone (Princess Pink),0,1000
Sticker | Master Guardian Elite,0,1000
P250 | Sand Dune (Field-Tested),0,1000
Sticker | Gold Web (Foil),0,1000
Sticker | FalleN (Holo) | Antwerp 2022,0,1000
Souvenir G3SG1 | Ancient Ritual (Well-Worn),0,1000
StatTrak™ Dual Berettas | Dualing Dragons (Field-Tested),0,1000
Sticker | Astralis | 2020 RMR,0,1000
USP-S | Torque (Factory New),0,1000
Clutch Case,0,1000
M4A4 | Mainframe (Minimal Wear),0,1000
Desert Eagle | Corinthian (Factory New),0,1000
AWP | Pit Viper (Field-Tested),0,1000
AWP | POP AWP (Field-Tested),0,1000
SG 553 | Dragon Tech (Factory New),0,1000
Sticker | Vitality (Foil) | 2020 RMR,0,1000
Desert Eagle | Bronze Deco (Factory New),0,1000
USP-S | Night Ops (Field-Tested),0,1000
USP-S | Torque (Factory New),0,1000
Dual Berettas | Cobalt Quartz (Factory New),0,1000
AWP | Acheron (Field-Tested),0,1000
AWP | Acheron (Field-Tested),0,1000
Sticker | Twistzz | London 2018,0,1000
USP-S | Torque (Factory New),0,1000
Desert Eagle | Bronze Deco (Factory New),0,1000
Sticker | b1t | Stockholm 2021,0,1000
Sticker | chrisJ | Atlanta 2017,0,1000
